ID,ID_IAU,PARENT,PARENT_IAU,EPOCH,A_SEMI_MAJOR_AXIS_KM,EC_ECCENTRICITY,W_ARG_PERIAPSIS_DEG,MA_MEAN_ANOMALY_DEG,IN_INCLINATION_DEG,OM_LONGITUDE_ASCENDING_NODE_DEG,PR_SIDEREAL_ORBIT_PERIOD_SEC,AXIAL_TILT_DEG,MEAN_RADIUS_KM,GM_KM3/S2,PERIOD_SEC,RETROGRADE_ROT,GROUP,BODY_TYPE
Mercury,199,Sol,10,2451545,57909068.3,0.2056,29.12,174.80,7.005,48.33,7600530,0.027,2439.4,22031.868,5067014,FALSE,Planet,PlanetaryBody
Venus,299,Sol,10,2451545,108208168.2,0.0068,55.19,50.11,3.395,76.68,19413936,177.4,6051.84,324858.592,20996755,TRUE,Planet,AtmosphericBody
Earth,399,Sol,10,2451545,149665014.6,0.0171,326.73,358.62,0.000,135.08,31579397,23.44,6371,398600.435,86162,FALSE,Planet,PlanetaryBody
Mars,499,Sol,10,2451545,227939133.0,0.0933,286.54,19.36,1.850,49.56,59354318,25.19,3389.9,42828.38,88639,FALSE,Planet,AtmosphericBody
Jupiter,599,Sol,10,2451545,778557615.7,0.0488,275.07,18.82,1.305,100.49,374501014,3.1,69911,126686531.9,35730,FALSE,Planet,AtmosphericBody
Saturn,699,Sol,10,2451545,1433436205.6,0.0556,335.87,320.43,2.484,113.70,935900223,26.73,58232,37931206.234,38358,FALSE,Planet,AtmosphericBody
Uranus,799,Sol,10,2451545,2876789143.1,0.0444,96.59,142.89,0.773,74.00,2661194504,97.77,25362,5793950.6103,62064,FALSE,Planet,AtmosphericBody
Neptune,899,Sol,10,2451545,4501986665.7,0.0112,267.32,266.11,1.770,131.78,5209777483,28.32,24624,6835099.97,57996,FALSE,Planet,AtmosphericBody
Pluto,999,Sol,10,2451545,5919776464.7,0.2494,115.18,14.14,17.236,110.04,7855647934,122,1188.3,869.326,551844,TRUE,Planet,PlanetaryBody
Luna,301,Earth,399,2451545,381875.8,0.0631,61.54,146.67,161.80,282.24,2334208,0,1737.53,4902.8,0,FALSE,Planet,PlanetaryBody
Phobos,401,Mars,499,2451545,9378.6,0.0147,343.86,189.82,0.866,41.83,27575,0,11.08,0.0007087,27561.6,FALSE,Planet,MinorBody
Deimos,402,Mars,499,2451545,23458.2,0.0003,224.97,5.09,2.38,28.81,109083,0.9,6.2,0.0000962,109123.2,FALSE,Planet,MinorBody
Io,501,Jupiter,599,2451545,422036.4,0.0047,161.62,335.15,179.11,243.16,153049,0,1821.49,5959.9155,0,FALSE,Galilean,PlanetaryBody
Europa,502,Jupiter,599,2451545,671248.5,0.0098,48.95,345.41,178.69,180.10,306997,0,1560.8,3202.7121,0,FALSE,Galilean,PlanetaryBody
Ganymede,503,Jupiter,599,2451545,1070497.5,0.0015,231.83,277.05,179.11,72.91,618267,0.1,2631.2,9887.8328,0,FALSE,Galilean,PlanetaryBody
Callisto,504,Jupiter,599,2451545,1882773.0,0.0074,197.51,85.12,178.92,158.33,1442113,0.4,2410.3,7179.2834,0,FALSE,Galilean,PlanetaryBody
Amalthea,505,Jupiter,599,2451545,181996.7,0.0061,154.61,336.27,179.34,282.69,43342,0,83.5,0.16456,0,FALSE,Inner Jupiter,MinorBody
Thebe,514,Jupiter,599,2451545,222383.8,0.0152,26.15,182.49,0.18,340.44,58542,0,49.3,0.03015,0,FALSE,Inner Jupiter,MinorBody
Adrastea,515,Jupiter,599,2451545,129874.6,0.0075,30.28,1.11,179.11,183.05,26128,0,8.2,0.00014,0,FALSE,Inner Jupiter,MinorBody
Metis,516,Jupiter,599,2451545,128878.0,0.0061,272.45,358.02,179.12,255.53,25828,0,21.5,0.0025,0,FALSE,Inner Jupiter,MinorBody
